id_cliente,pago,grupo_score
81100,0,8
81101,1,3
81102,0,5
81103,0,8
81104,1,5
81105,1,4
81106,0,10
81107,0,10
81108,0,4
81109,0,5
81110,1,10
81111,1,6
81112,1,10
81113,1,6
81114,1,8
81115,1,7
81116,1,8
81117,1,8
81118,0,5
81119,1,9
81120,1,5
81121,1,6
81122,1,10
81123,1,10
81124,1,8
81125,1,8
81126,0,6
81127,1,10
81128,1,9
81129,1,3
81130,1,10
81131,0,6
81132,1,7
81133,1,8
81134,1,10
81135,1,6
81136,0,5
81137,1,5
81138,1,9
81139,1,6
81140,1,8
81141,0,9
81142,1,6
81143,0,6
81144,0,10
81145,1,5
81146,1,9
81147,1,8
81148,0,10
81149,1,6
81150,1,6
81151,1,10
81152,1,10
81153,1,10
81154,0,8
81155,0,4
81156,1,10
81157,0,10
81158,0,3
81159,1,5
81160,0,3
81161,1,9
81162,1,8
81163,1,2
81164,1,10
81165,1,3
81166,0,6
81167,1,2
81168,1,8
81169,1,4
81170,0,2
81171,1,10
81172,1,9
81173,1,9
81174,0,3
81175,0,6
81176,0,6
81177,1,9
81178,1,8
81179,1,8
81180,1,6
81181,1,6
81182,0,8
81183,1,8
81184,1,10
81185,1,7
81186,1,3
81187,1,10
81188,1,7
81189,1,8
81190,1,10
81191,1,6
81192,1,10
81193,0,9
81194,1,6
81195,0,9
81196,1,8
81197,1,8
81198,1,8
81199,1,6
81200,1,10
81201,1,7
81202,1,4
81203,0,5
81204,1,5
81205,0,9
81206,1,6
81207,0,10
81208,1,5
81209,1,10
81210,0,7
81211,1,3
81212,0,5
81213,1,8
81214,1,5
81215,1,10
81216,1,8
81217,0,9
81218,0,10
81219,0,6
81220,0,10
81221,1,7
81222,0,6
81223,1,10
81224,1,4
81225,1,2
81226,1,8
81227,1,6
81228,1,8
81229,1,6
81230,0,10
81231,0,3
81232,1,10
81233,1,5
81234,1,8
81235,1,5
81236,1,6
81237,1,8
81238,0,10
81239,0,5
81240,1,4
81241,1,7
81242,1,10
81243,1,7
81244,1,6
81245,1,10
81246,1,8
81247,0,10
81248,1,6
81249,1,8
81250,0,10
81251,1,4
81252,0,7
81253,1,5
81254,1,10
81255,0,5
81256,0,10
81257,1,7
81258,0,3
81259,1,8
81260,1,5
81261,1,5
81262,1,10
81263,1,8
81264,0,8
81265,0,10
81266,0,10
81267,0,8
81268,1,9
81269,1,4
81270,1,7
81271,1,9
81272,1,3
81273,1,3
81274,1,7
81275,0,5
81276,0,6
81277,1,7
81278,1,8
81279,1,10
81280,1,10
81281,0,10
81282,1,9
81283,1,7
81284,1,6
81285,0,10
81286,1,5
81287,1,9
81288,1,10
81289,0,8
81290,0,6
81291,1,9
81292,0,9
81293,1,9
81294,1,8
81295,0,9
81296,0,10
81297,1,10
81298,1,6
81299,1,10
81300,1,9
81301,1,8
81302,1,9
81303,1,3
81304,1,9
81305,0,8
81306,0,6
81307,0,9
81308,0,8
81309,0,8
81310,1,5
81311,1,10
81312,1,5
81313,1,10
81314,0,7
81315,1,8
81316,1,4
81317,1,10
81318,1,10
81319,1,4
81320,1,3
81321,1,10
81322,1,4
81323,1,5
81324,1,10
81325,0,10
81326,1,10
81327,1,3
81328,0,9
81329,0,10
81330,0,10
81331,1,9
81332,1,10
81333,1,9
81334,0,6
81335,0,9
81336,1,6
81337,0,9
81338,1,10
81339,1,3
81340,1,10
81341,1,5
81342,1,6
81343,1,3
81344,0,7
81345,0,6
81346,0,8
81347,0,5
81348,1,7
81349,0,7
81350,0,3
81351,0,10
81352,1,10
81353,0,10
81354,1,10
81355,1,8
81356,1,10
81357,0,6
81358,1,8
81359,0,8
81360,1,3
81361,1,3
81362,0,6
81363,1,10
81364,0,5
81365,1,6
81366,0,9
81367,1,8
81368,1,10
81369,1,5
81370,0,10
81371,1,3
81372,1,4
81373,0,10
81374,1,10
81375,0,10
81376,1,3
81377,1,9
81378,1,10
81379,1,10
81380,1,5
81381,1,10
81382,0,10
81383,0,9
81384,1,3
81385,0,5
81386,0,4
81387,1,10
81388,1,6
81389,1,6
81390,1,10
81391,1,10
81392,1,9
81393,1,5
81394,0,3
81395,1,10
81396,1,7
81397,1,8
81398,0,6
81399,1,5
81400,1,5
81401,0,10
81402,0,4
81403,0,6
81404,1,9
81405,0,6
81406,1,2
81407,1,6
81408,0,7
81409,1,8
81410,1,5
81411,0,9
81412,1,9
81413,1,9
81414,1,7
81415,1,10
81416,0,6
81417,1,9
81418,1,10
81419,1,9
81420,1,6
81421,1,10
81422,1,9
81423,1,10
81424,0,3
81425,1,4
81426,0,9
81427,1,10
81428,1,6
81429,1,8
81430,1,10
81431,1,5
81432,1,9
81433,1,9
81434,1,4
81435,1,9
81436,1,10
81437,1,3
81438,1,5
81439,0,5
81440,0,6
81441,1,9
81442,1,10
81443,1,8
81444,0,2
81445,1,6
81446,1,10
81447,0,7
81448,1,8
81449,0,6
81450,0,4
81451,1,9
81452,1,8
81453,1,2
81454,0,3
81455,1,9
81456,1,10
81457,0,10
81458,1,5
81459,1,8
81460,1,7
81461,0,4
81462,0,7
81463,1,8
81464,1,9
81465,1,7
81466,1,5
81467,0,7
81468,1,8
81469,0,4
81470,1,7
81471,0,5
81472,1,4
81473,1,7
81474,1,8
81475,1,7
81476,0,9
81477,1,6
81478,1,4
81479,1,9
81480,1,3
81481,0,10
81482,0,10
81483,1,9
81484,1,8
81485,1,3
81486,1,6
81487,0,10
81488,0,10
81489,0,10
81490,1,2
81491,0,5
81492,1,5
81493,0,8
81494,0,10
81495,1,10
81496,1,6
81497,1,9
81498,1,9
81499,1,4
81500,1,8
81501,1,4
81502,1,5
81503,1,10
81504,1,5
81505,1,5
81506,1,6
81507,1,10
81508,1,10
81509,1,9
81510,1,5
81511,0,8
81512,1,5
81513,1,9
81514,1,5
81515,0,9
81516,1,6
81517,1,8
81518,1,6
81519,1,10
81520,0,6
81521,1,9
81522,0,5
81523,1,5
81524,0,4
81525,0,2
81526,1,5
81527,1,6
81528,0,4
81529,1,8
81530,0,10
81531,1,10
81532,0,7
81533,1,3
81534,1,10
81535,1,5
81536,1,8
81537,1,9
81538,1,5
81539,0,4
81540,0,8
81541,1,7
81542,1,5
81543,1,5
81544,1,4
81545,1,10
81546,1,10
81547,1,8
81548,1,6
81549,1,9
81550,1,9
81551,1,5
81552,0,8
81553,1,10
81554,1,8
81555,0,6
81556,1,7
81557,1,3
81558,1,7
81559,1,10
81560,1,5
81561,0,2
81562,1,10
81563,1,6
81564,1,10
81565,1,6
81566,1,7
81567,1,8
81568,1,8
81569,1,9
81570,1,10
81571,1,7
81572,0,7
81573,0,3
81574,0,10
81575,1,9
81576,1,7
81577,0,8
81578,1,8
81579,1,8
81580,1,10
81581,1,10
81582,0,10
81583,1,3
81584,0,8
81585,0,9
81586,0,9
81587,0,5
81588,1,10
81589,1,8
81590,1,6
81591,1,10
81592,1,4
81593,0,7
81594,1,9
81595,0,5
81596,1,8
81597,1,7
81598,1,3
81599,1,7
81600,1,6
81601,1,4
81602,1,3
81603,0,6
81604,1,5
81605,1,7
81606,1,7
81607,0,2
81608,1,5
81609,1,9
81610,1,5
81611,0,10
81612,1,9
81613,1,8
81614,1,7
81615,1,8
81616,1,4
81617,1,4
81618,1,10
81619,1,7
81620,1,9
81621,1,4
81622,0,10
81623,1,5
81624,1,5
81625,1,3
81626,0,9
81627,0,2
81628,1,4
81629,1,9
81630,1,3
81631,0,6
81632,1,8
81633,1,7
81634,1,10
81635,1,9
81636,1,7
81637,1,10
81638,1,8
81639,1,5
81640,0,10
81641,1,6
81642,0,3
81643,1,6
81644,1,5
81645,0,5
81646,0,6
81647,1,8
81648,1,10
81649,0,4
81650,1,5
81651,1,8
81652,1,7
81653,1,8
81654,0,10
81655,1,3
81656,1,8
81657,1,10
81658,1,10
81659,1,6
81660,1,6
81661,1,8
81662,1,10
81663,0,6
81664,0,5
81665,0,6
81666,1,2
81667,0,10
81668,1,10
81669,0,8
81670,1,10
81671,1,5
81672,1,7
81673,0,10
81674,1,10
81675,0,5
81676,0,5
81677,1,6
81678,1,10
81679,1,7
81680,1,3
81681,0,7
81682,1,9
81683,1,5
81684,1,5
81685,1,9
81686,0,2
81687,1,7
81688,1,7
81689,1,4
81690,1,5
81691,1,10
81692,1,10
81693,1,9
81694,1,6
81695,1,8
81696,1,6
81697,0,8
81698,1,7
81699,0,9
81700,0,10
81701,1,10
81702,1,7
81703,0,10
81704,1,10
81705,1,7
81706,1,10
81707,1,8
81708,0,8
81709,0,10
81710,1,7
81711,0,10
81712,1,4
81713,0,6
81714,0,5
81715,1,6
81716,1,9
81717,1,10
81718,0,6
81719,1,9
81720,1,8
81721,0,8
81722,1,9
81723,1,7
81724,0,10
81725,1,5
81726,1,9
81727,0,9
81728,0,5
81729,0,10
81730,1,3
81731,0,5
81732,0,9
81733,0,5
81734,0,10
81735,0,2
81736,1,5
81737,1,4
81738,0,9
81739,1,5
81740,1,7
81741,1,10
81742,1,7
81743,0,10
81744,1,6
81745,1,6
81746,1,10
81747,1,8
81748,0,5
81749,0,9
81750,1,10
81751,1,6
81752,1,8
81753,1,7
81754,0,10
81755,1,6
81756,1,3
81757,0,8
81758,0,8
81759,0,10
81760,1,2
81761,0,8
81762,0,10
81763,0,3
81764,1,10
81765,1,10
81766,0,10
81767,0,3
81768,0,3
81769,1,3
81770,1,10
81771,1,2
81772,1,10
81773,1,5
81774,0,10
81775,0,10
81776,1,10
81777,0,9
81778,1,8
81779,1,5
81780,1,10
81781,1,5
81782,1,3
81783,1,7
81784,0,8
81785,1,3
81786,1,10
81787,1,10
81788,1,8
81789,1,5
81790,1,6
81791,1,10
81792,1,5
81793,1,4
81794,1,10
81795,1,8
81796,0,8
81797,0,6
81798,1,6
81799,1,6
81800,0,6
81801,0,4
81802,0,10
81803,1,7
81804,0,6
81805,0,6
81806,0,7
81807,1,10
81808,1,9
81809,1,10
81810,0,8
81811,1,3
81812,0,8
81813,1,8
81814,1,6
81815,1,9
81816,1,8
81817,1,10
81818,1,10
81819,0,10
81820,1,6
81821,1,8
81822,1,9
81823,1,7
81824,1,10
81825,0,6
81826,1,8
81827,1,7
81828,1,10
81829,1,6
81830,1,10
81831,1,10
81832,1,5
81833,1,10
81834,1,10
81835,1,7
81836,0,9
81837,1,4
81838,0,6
81839,1,5
81840,1,10
81841,1,8
81842,1,10
81843,1,8
81844,1,4
81845,1,10
81846,1,10
81847,1,10
81848,1,4
81849,1,6
81850,1,6
81851,1,7
81852,0,3
81853,1,10
81854,0,8
81855,1,5
81856,1,5
81857,1,3
81858,1,7
81859,1,10
81860,1,3
81861,0,4
81862,0,3
81863,1,7
81864,1,9
81865,1,10
81866,0,10
81867,1,6
81868,1,9
81869,1,3
81870,1,6
81871,1,8
81872,1,3
81873,0,8
81874,1,9
81875,0,10
81876,1,9
81877,0,6
81878,0,5
81879,1,9
81880,0,6
81881,1,9
81882,1,9
81883,0,8
81884,1,8
81885,0,5
81886,1,3
81887,0,4
81888,1,5
81889,0,4
81890,1,9
81891,0,9
81892,1,6
81893,0,8
81894,1,8
81895,1,6
81896,1,10
81897,1,8
81898,1,10
81899,1,6
81900,1,8
81901,0,6
81902,1,8
81903,1,8
81904,1,5
81905,1,4
81906,1,3
81907,1,5
81908,1,8
81909,1,5
81910,1,10
81911,0,5
81912,1,8
81913,1,6
81914,1,4
81915,1,5
81916,0,10
81917,1,8
81918,1,6
81919,1,8
81920,1,10
81921,1,5
81922,0,7
81923,1,3
81924,0,5
81925,0,9
81926,1,8
81927,1,10
81928,0,10
81929,1,10
81930,1,10
81931,0,3
81932,1,10
81933,1,9
81934,1,9
81935,1,8
81936,0,7
81937,1,8
81938,0,8
81939,1,10
81940,0,10
81941,0,10
81942,0,8
81943,1,10
81944,1,10
81945,0,5
81946,1,10
81947,1,8
81948,1,9
81949,1,9
81950,0,4
81951,1,9
81952,1,10
81953,1,9
81954,1,8
81955,1,8
81956,1,4
81957,1,4
81958,1,10
81959,1,10
81960,1,8
81961,0,6
81962,1,6
81963,1,10
81964,0,10
81965,0,10
81966,0,7
81967,0,9
81968,1,9
81969,1,8
81970,1,5
81971,1,5
81972,0,3
81973,1,10
81974,1,8
81975,0,3
81976,0,8
81977,0,9
81978,1,10
81979,1,6
81980,1,10
81981,1,8
81982,0,10
81983,1,5
81984,1,8
81985,1,6
81986,1,4
81987,0,5
81988,1,10
81989,1,6
81990,0,4
81991,1,10
81992,1,6
81993,1,9
81994,1,7
81995,1,8
81996,1,4
81997,0,10
81998,0,9
81999,1,3
82000,0,6
82001,1,10
82002,1,3
82003,1,10
82004,1,10
82005,1,9
82006,0,3
82007,1,5
82008,1,7
82009,0,5
82010,0,2
82011,1,10
82012,1,10
82013,1,8
82014,1,5
82015,0,6
82016,1,8
82017,0,8
82018,1,7
82019,0,4
82020,0,6
82021,1,5
82022,1,6
82023,1,8
82024,0,3
82025,1,8
82026,0,6
82027,0,5
82028,1,10
82029,1,10
82030,1,3
82031,0,3
82032,0,10
82033,1,8
82034,1,9
82035,1,9
82036,1,5
82037,0,10
82038,0,6
82039,0,10
82040,1,2
82041,0,10
82042,1,5
82043,1,8
82044,0,10
82045,0,5
82046,1,8
82047,0,10
82048,0,3
82049,1,8
82050,1,5
82051,1,5
82052,1,4
82053,1,10
82054,1,10
82055,1,4
82056,1,10
82057,1,10
82058,0,10
82059,1,8
82060,1,5
82061,0,2
82062,1,10
82063,1,8
82064,0,7
82065,0,7
82066,1,3
82067,1,7
82068,1,10
82069,1,10
82070,1,8
82071,0,5
82072,1,6
82073,0,10
82074,0,8
82075,1,7
82076,1,7
82077,0,8
82078,1,5
82079,1,5
82080,0,10
82081,1,6
82082,0,5
82083,1,9
82084,1,8
82085,0,8
82086,1,3
82087,1,6
82088,1,7
82089,0,10
82090,1,2
82091,1,10
82092,1,4
82093,1,6
82094,0,10
82095,1,7
82096,1,3
82097,0,8
82098,1,7
82099,1,10
82100,1,7
82101,1,5
82102,1,9
82103,1,6
82104,1,10
82105,0,8
82106,1,10
82107,0,10
82108,1,8
82109,1,10
82110,1,9
82111,0,10
82112,1,6
82113,0,7
82114,0,8
82115,0,10
82116,0,9
82117,1,4
82118,1,10
82119,0,8
82120,1,5
82121,1,10
82122,1,10
82123,1,10
82124,1,7
82125,1,7
82126,0,3
82127,0,8
82128,0,9
82129,1,7
82130,1,10
82131,0,10
82132,1,10
82133,0,8
82134,1,10
82135,1,9
82136,1,3
82137,1,10
82138,1,10
82139,1,5
82140,1,10
82141,1,2
82142,1,10
82143,1,7
82144,1,5
82145,1,6
82146,1,10
82147,1,10
82148,1,10
82149,1,10
82150,1,3
82151,1,5
82152,1,10
82153,1,10
82154,0,8
82155,1,4
82156,1,9
82157,1,4
82158,1,5
82159,1,8
82160,1,4
82161,0,10
82162,1,5
82163,1,8
82164,1,10
82165,1,3
82166,1,8
82167,1,7
82168,1,6
82169,1,3
82170,1,8
82171,1,10
82172,1,6
82173,1,9
82174,1,10
82175,1,7
82176,1,8
82177,1,10
82178,1,10
82179,1,10
82180,1,3
82181,1,5
82182,1,10
82183,1,6
82184,0,10
82185,0,9
82186,0,6
82187,0,10
82188,0,5
82189,1,4
82190,1,10
82191,1,5
82192,1,7
82193,1,10
82194,1,10
82195,1,3
82196,0,10
82197,1,6
82198,0,6
82199,1,5
82200,0,3
82201,1,3
82202,1,9
82203,1,10
82204,1,10
82205,1,6
82206,1,10
82207,1,7
82208,0,10
82209,1,2
82210,1,2
82211,1,10
82212,1,7
82213,1,10
82214,1,6
82215,1,9
82216,0,7
82217,1,7
82218,1,10
82219,1,7
82220,0,10
82221,0,10
82222,0,7
82223,1,4
82224,1,7
82225,0,10
82226,1,6
82227,1,8
82228,1,8
82229,0,7
82230,0,5
82231,1,8
82232,0,9
82233,0,10
82234,1,9
82235,1,10
82236,1,9
82237,1,7
82238,1,5
82239,1,6
82240,0,6
82241,0,8
82242,0,4
82243,1,5
82244,0,6
82245,1,10
82246,1,10
82247,0,9
82248,1,10
82249,1,8
82250,1,8
82251,1,6
82252,1,8
82253,1,4
82254,1,3
82255,0,10
82256,1,5
82257,0,2
82258,1,8
82259,1,4
82260,1,5
82261,1,6
82262,0,9
82263,1,6
82264,0,6
82265,0,2
82266,1,4
82267,0,7
82268,1,10
82269,1,6
82270,0,8
82271,0,8
82272,0,9
82273,1,7
82274,1,5
82275,1,6
82276,0,4
82277,1,3
82278,0,8
82279,1,8
82280,1,10
82281,0,9
82282,1,8
82283,1,10
82284,1,9
82285,1,10
82286,1,8
82287,1,4
82288,0,3
82289,1,5
82290,0,10
82291,1,10
82292,0,10
82293,1,6
82294,1,2
82295,1,6
82296,1,9
82297,0,9
82298,1,8
82299,1,7
82300,1,6
82301,1,7
82302,1,8
82303,1,8
82304,1,9
82305,0,10
82306,1,10
82307,0,7
82308,1,6
82309,0,10
82310,1,10
82311,1,5
82312,1,10
82313,0,5
82314,0,10
82315,1,10
82316,0,5
82317,1,2
82318,0,8
82319,0,8
82320,1,4
82321,1,5
82322,1,7
82323,0,4
82324,1,9
82325,1,9
82326,1,10
82327,0,10
82328,1,3
82329,0,6
82330,1,7
82331,0,7
82332,1,6
82333,1,6
82334,1,9
82335,1,8
82336,1,9
82337,0,10
82338,0,4
82339,0,4
82340,0,10
82341,1,10
82342,1,7
82343,0,4
82344,1,3
82345,0,6
82346,1,10
82347,1,3
82348,0,10
82349,1,9
82350,1,10
82351,1,10
82352,1,8
82353,0,5
82354,0,5
82355,0,4
82356,1,4
82357,0,6
82358,1,10
82359,1,10
82360,1,9
82361,1,6
82362,0,7
82363,1,8
82364,0,8
82365,1,8
82366,1,6
82367,1,10
82368,1,8
82369,0,4
82370,1,4
82371,0,10
82372,1,7
82373,1,10
82374,0,5
82375,1,5
82376,1,4
82377,0,6
82378,0,9
82379,1,10
82380,1,10
82381,1,6
82382,0,10
82383,1,10
82384,1,7
82385,1,8
82386,1,10
82387,0,10
82388,1,9
82389,1,8
82390,0,10
82391,1,8
82392,1,7
82393,1,2
82394,0,10
82395,1,5
82396,1,10
82397,1,8
82398,1,9
82399,0,10
82400,0,6
82401,1,6
82402,1,10
82403,1,6
82404,1,4
82405,1,8
82406,1,7
82407,1,10
82408,1,8
82409,0,10
82410,1,9
82411,0,7
82412,0,7
82413,0,4
82414,1,9
82415,1,5
82416,1,9
82417,1,8
82418,0,7
82419,1,10
82420,1,2
82421,0,10
82422,1,8
82423,0,8
82424,0,8
82425,1,2
82426,0,4
82427,1,6
82428,1,7
82429,1,8
82430,1,7
82431,0,6
82432,0,10
82433,0,7
82434,0,4
82435,1,9
82436,0,6
82437,1,3
82438,1,3
82439,1,6
82440,1,4
82441,1,6
82442,1,8
82443,1,10
82444,1,10
82445,1,5
82446,1,6
82447,0,10
82448,1,2
82449,1,10
82450,1,9
82451,0,10
82452,1,3
82453,1,3
82454,1,10
82455,0,7
82456,1,10
82457,1,4
82458,1,5
82459,1,4
82460,1,7
82461,1,8
82462,0,5
82463,1,5
82464,1,7
82465,1,10
82466,0,10
82467,1,6
82468,1,7
82469,1,6
82470,1,10
82471,1,9
82472,0,7
82473,0,4
82474,0,6
82475,0,4
82476,0,3
82477,1,10
82478,1,5
82479,0,10
82480,1,7
82481,1,10
82482,1,4
82483,1,10
82484,0,5
82485,1,10
82486,0,9
82487,1,3
82488,0,10
82489,1,10
82490,1,10
82491,1,8
82492,1,7
82493,0,7
82494,0,9
82495,1,7
82496,1,4
82497,0,8
82498,1,10
82499,1,3
82500,0,10
82501,1,10
82502,1,7
82503,1,6
82504,1,6
82505,1,10
82506,1,8
82507,1,9
82508,1,10
82509,1,5
82510,1,10
82511,0,8
82512,1,4
82513,0,4
82514,1,5
82515,1,7
82516,1,5
82517,1,4
82518,1,8
82519,1,10
82520,0,9
82521,1,10
82522,1,5
82523,1,8
82524,0,10
82525,0,5
82526,1,7
82527,1,7
82528,1,5
82529,1,8
82530,1,8
82531,1,10
82532,0,4
82533,1,7
82534,1,10
82535,1,10
82536,1,3
82537,0,10
82538,1,9
82539,1,6
82540,1,5
82541,1,3
82542,0,8
82543,1,7
82544,1,10
82545,1,5
82546,1,8
82547,1,4
82548,1,7
82549,1,10
82550,1,9
82551,1,6
82552,1,7
82553,0,10
82554,1,8
82555,0,10
82556,0,10
82557,0,5
82558,1,5
82559,1,7
82560,1,10
82561,0,10
82562,1,10
82563,0,6
82564,1,6
82565,0,10
82566,0,9
82567,1,6
82568,1,7
82569,1,7
82570,1,5
82571,1,6
82572,1,6
82573,1,6
82574,1,9
82575,1,10
82576,1,4
82577,1,8
82578,1,8
82579,1,5
82580,1,10
82581,1,4
82582,1,7
82583,0,10
82584,1,4
82585,1,4
82586,1,8
82587,0,7
82588,1,4
82589,0,4
82590,1,10
82591,1,7
82592,0,9
82593,0,10
82594,1,7
82595,1,8
82596,0,5
82597,0,8
82598,1,5
82599,1,8
82600,0,2
82601,1,10
82602,1,10
82603,1,10
82604,1,5
82605,1,5
82606,1,10
82607,1,10
82608,1,9
82609,0,9
82610,1,10
82611,1,6
82612,1,8
82613,1,4
82614,0,8
82615,0,4
82616,1,9
82617,1,3
82618,1,3
82619,1,8
82620,1,3
82621,1,9
82622,1,10
82623,0,7
82624,1,9
82625,1,6
82626,1,10
82627,0,5
82628,1,6
82629,1,9
82630,1,10
82631,0,10
82632,1,8
82633,0,10
82634,1,8
82635,0,8
82636,1,6
82637,1,10
82638,1,6
82639,1,8
82640,1,9
82641,0,10
82642,0,10
82643,1,6
82644,1,10
82645,0,3
82646,0,10
82647,0,10
82648,1,10
82649,0,10
82650,1,5
82651,1,5
82652,1,10
82653,1,7
82654,1,7
82655,1,4
82656,1,10
82657,1,10
82658,1,10
82659,1,10
82660,0,7
82661,1,9
82662,0,10
82663,1,2
82664,1,7
82665,0,9
82666,1,5
82667,0,7
82668,1,6
82669,0,10
82670,1,9
82671,1,6
82672,0,8
82673,1,7
82674,1,10
82675,0,5
82676,0,10
82677,1,6
82678,1,4
82679,1,10
82680,1,8
82681,1,10
82682,1,8
82683,1,10
82684,1,6
82685,0,8
82686,1,5
82687,1,3
82688,0,5
82689,1,8
82690,1,10
82691,1,8
82692,1,6
82693,1,3
82694,1,10
82695,0,9
82696,1,8
82697,1,7
82698,1,5
82699,1,3
82700,1,9
82701,0,2
82702,1,6
82703,0,10
82704,1,9
82705,1,3
82706,1,7
82707,0,9
82708,0,8
82709,1,10
82710,0,9
82711,1,9
82712,1,3
82713,0,8
82714,1,5
82715,1,8
82716,0,6
82717,1,4
82718,1,10
82719,1,6
82720,1,8
82721,0,9
82722,1,10
82723,0,10
82724,1,5
82725,1,10
82726,1,4
82727,0,10
82728,1,9
82729,0,7
82730,1,2
82731,1,10
82732,1,8
82733,0,5
82734,1,10
82735,1,7
82736,1,5
82737,1,7
82738,0,3
82739,0,6
82740,1,9
82741,1,10
82742,0,9
82743,1,3
82744,1,10
82745,1,5
82746,1,10
82747,1,7
82748,1,3
82749,1,3
82750,1,10
82751,0,7
82752,1,6
82753,1,4
82754,1,3
82755,1,5
82756,1,3
82757,1,5
82758,1,9
82759,0,10
82760,1,10
82761,1,10
82762,1,10
82763,1,8
82764,1,4
82765,0,7
82766,1,7
82767,1,8
82768,1,5
82769,1,10
82770,0,10
82771,1,10
82772,1,9
82773,1,10
82774,1,9
82775,1,10
82776,1,5
82777,1,10
82778,1,9
82779,1,10
82780,1,10
82781,1,6
82782,1,10
82783,1,3
82784,1,10
82785,1,7
82786,1,10
82787,1,10
82788,0,6
82789,0,5
82790,0,9
82791,1,10
82792,1,6
82793,1,2
82794,1,10
82795,1,5
82796,1,6
82797,1,9
82798,1,2
82799,1,10
82800,1,9
82801,1,3
82802,1,4
82803,1,9
82804,1,8
82805,1,7
82806,0,5
82807,0,8
82808,0,10
82809,1,10
82810,1,7
82811,1,7
82812,0,8
82813,1,5
82814,1,5
82815,1,8
82816,0,9
82817,0,8
82818,1,10
82819,0,10
82820,1,2
82821,0,5
82822,0,2
82823,0,8
82824,0,8
82825,1,10
82826,1,9
82827,1,7
82828,1,2
82829,1,6
82830,1,3
82831,1,7
82832,1,7
82833,1,7
82834,1,8
82835,1,5
82836,0,6
82837,1,5
82838,1,9
82839,1,6
82840,1,9
82841,1,7
82842,1,6
82843,1,6
82844,1,8
82845,1,5
82846,1,10
82847,1,4
82848,0,8
82849,0,10
82850,1,5
82851,1,7
82852,1,5
82853,1,10
82854,1,9
82855,1,4
82856,1,7
82857,0,8
82858,1,5
82859,0,7
82860,1,10
82861,1,10
82862,0,8
82863,1,5
82864,1,10
82865,1,2
82866,1,10
82867,1,10
82868,1,10
82869,1,9
82870,1,9
82871,1,4
82872,1,10
82873,1,4
82874,1,9
82875,1,3
82876,1,8
82877,1,2
82878,1,10
82879,1,6
82880,1,10
82881,1,9
82882,1,7
82883,0,2
82884,0,8
82885,1,8
82886,1,7
82887,1,4
82888,0,2
82889,1,10
82890,1,5
82891,0,10
82892,1,8
82893,0,8
82894,1,10
82895,0,10
82896,0,7
82897,1,9
82898,0,4
82899,1,5
82900,1,6
82901,0,6
82902,1,10
82903,0,10
82904,1,6
82905,1,6
82906,1,6
82907,1,5
82908,1,9
82909,1,6
82910,1,5
82911,1,10
82912,0,10
82913,0,7
82914,1,8
82915,1,6
82916,1,10
82917,1,4
82918,1,9
82919,1,4
82920,1,6
82921,1,7
82922,1,8
82923,1,10
82924,1,8
82925,0,5
82926,1,10
82927,0,10
82928,1,10
82929,1,5
82930,0,6
82931,0,4
82932,1,4
82933,1,7
82934,0,8
82935,1,3
82936,1,2
82937,1,5
82938,1,5
82939,0,10
82940,0,10
82941,1,2
82942,1,7
82943,1,9
82944,1,10
82945,0,10
82946,1,10
82947,1,7
82948,1,7
82949,1,8
82950,0,10
82951,0,6
82952,1,8
82953,1,8
82954,1,8
82955,1,4
82956,0,8
82957,0,6
82958,1,10
82959,1,8
82960,1,9
82961,1,6
82962,1,10
82963,1,8
82964,0,8
82965,1,3
82966,0,3
82967,1,9
82968,1,8
82969,1,10
82970,1,5
82971,0,10
82972,1,8
82973,1,9
82974,1,9
82975,0,6
82976,1,9
82977,0,10
82978,1,10
82979,0,10
82980,1,7
82981,1,6
82982,0,5
82983,1,8
82984,1,3
82985,1,6
82986,0,2
82987,0,3
82988,0,4
82989,1,6
82990,1,9
82991,1,6
82992,1,5
82993,1,6
82994,1,5
82995,1,10
82996,1,10
82997,0,8
82998,1,4
82999,0,5
83000,1,8
83001,0,5
83002,1,10
83003,0,3
83004,1,8
83005,1,6
83006,1,2
83007,0,2
83008,0,9
83009,1,10
83010,0,7
83011,0,9
83012,1,10
83013,0,10
83014,1,7
83015,0,10
83016,1,6
83017,1,7
83018,0,10
83019,0,7
83020,1,8
83021,1,10
83022,1,6
83023,0,8
83024,1,10
83025,1,3
83026,1,10
83027,1,8
83028,0,7
83029,0,6
83030,1,6
83031,1,4
83032,1,6
83033,1,10
83034,1,4
83035,1,6
83036,0,5
83037,1,10
83038,1,6
83039,1,6
83040,1,7
83041,1,7
83042,1,7
83043,0,6
83044,1,6
83045,1,10
83046,0,5
83047,0,5
83048,1,8
83049,1,10
83050,1,8
83051,1,9
83052,1,4
83053,0,9
83054,1,5
83055,0,9
83056,1,5
83057,1,10
83058,1,7
83059,1,8
83060,0,10
83061,0,8
83062,1,5
83063,0,7
83064,1,10
83065,1,6
83066,1,8
83067,1,10
83068,0,7
83069,0,6
83070,1,8
83071,1,5
83072,1,8
83073,1,10
83074,1,8
83075,0,7
83076,0,7
83077,1,8
83078,0,6
83079,1,9
83080,1,4
83081,0,9
83082,0,9
83083,1,8
83084,1,10
83085,1,9
83086,1,5
83087,0,3
83088,0,10
83089,0,10
83090,1,6
83091,0,6
83092,0,4
83093,1,9
83094,1,3
83095,0,3
83096,1,10
